Pavia; Corso Garibaldi 11/B; Campo Base Garibaldi; 45.18262552087185, 9.157101326923815; [phone]; Trekking material, books and maps; https://www.viefrancigene.org/en/resource/accomodation/vf13-90-pavia-campo-base-garibaldi/
Pavia; Via Pasino 7; Ostello Santa Maria in Betlem; 45.180705553003875, 9.153829172477096; +39 3313046459; ; https://www.viefrancigene.org/en/resource/accomodation/vf13-40-pavia-ostello-santa-maria-betlem/
Pavia; Viale Brenta 3; Pavia Ostello; 45.19612485584435, 9.124092642847149; +39 0382528865; ; https://www.viefrancigene.org/en/resource/accomodation/vf13-90-pavia-pavia-ostello/
Spesso Po; Via Castello 4; Ostello Artemista; 45.11668578517899, 9.365824892440807; [phone]; ; https://www.viefrancigene.org/en/resource/accomodation/vf13-n7-ostello-artemista/
Santa Cristina; Via Vittorio Veneto 118; Parrocchia S. Cristina; 45.15782881884565, 9.39780714892242; +39 038270106, +39 3333429685; open: end of march to mid october, type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf14-scristina-e-bissone-parrocchia-di-scristina-e/
Miradolo Terme; Piazza Iv Novembre 41; Parrocchia San Michele Arcangelo; 45.1726888306914, 9.444305434843267; [phone], [phone]; type: convents and parishes, for: small groups, open: summer; https://www.viefrancigene.org/en/resource/accomodation/vf14-20-miradolo-terme-casa-canonica-parrocchia-sm/
Orio Litta; Piazza Dei Benedettini; Ostello Grangia Benedettina; 45.16176764027596, 9.553604437862298; +39 3483637103, +39 3351720018, +39 3356468587; ; https://www.viefrancigene.org/en/resource/accomodation/vf15-30-orio-litta-ostello-grangia-benedettina/
Corte Sant’Andrea; Corte Sant’Andrea; Ostello Ad Padum; 45.13222268577901, 9.557498969137344; +39 3391268946, +39 0377802155; ; https://www.viefrancigene.org/en/resource/accomodation/vf15-95-corte-santandrea-ostello-compagnia-di-sige/
Calendasco; Loc. Soprarivo; Caupona Di Sigerico; 45.0983265038448, 9.577211237239748; +39 0523.771607; for: small groups, type: hostel; https://www.viefrancigene.org/en/resource/accomodation/vf16-40-calendasco-caupona-di-sigerico/
Piacenza; Via Campagna; Loc. Santa Maria Di Campagna Convento Francescani; 45.05687990719425, 9.680667391595284; ;
Piacenza; Via Roma 51; Domus San Martino; 45.05201720153836, 9.697756594095344; +39 3491554608; type: bnb, open: all year, price: 60 for single 80 for double 100 for triple 120 for quad (may vary); https://www.viefrancigene.org/en/resource/accomodation/vf16-90-piacenza-domus-san-martino/
Piacenza; Via Emilia Parmense 189; Ostello San Pietro In Montale; 45.025031445059696, 9.744410620414653; +39 0523614256; ; https://www.viefrancigene.org/en/resource/accomodation/vf16-100-piacenza-ostello-spietro/
Piacenza; Via Trento 29c; Ostello Del Teatro; 45.043134951307636, 9.70844396327492; [phone]; open for pilgrims: april to september (open all year, getting free bed maybe possible); https://www.viefrancigene.org/en/resource/accomodation/vf16-90-piacenza-ostello-del-teatro/
Roveleto Di Cadeo; Via Emilia; Parrocchia Santa Teresa Benedetta Dalla Croce; 44.96511580487292, 9.852068753391276; +39 3334534501; information seems to be old copy paste from Ospitale Ca Dei; https://www.viefrancigene.org/en/resource/accomodation/vf17-80-roveleto-di-cadeo-parrocchia-s-teresa-benedetta/
Cadeo; Piazza Parroci Di Cadeo; Ospitale Ca Dei; 44.973960444721826, 9.83129202085947; +39 3334534501; no singles; https://www.viefrancigene.org/en/resource/accomodation/vf17-80-cadeo-ospitale-ca-dei/
Fiorenzuola; Piazza Molinari 15; Parrocchia Di San Fiorenzo; 44.928119357095234, 9.910629664494676; +39 3493016801, +39 0523982247; ; https://www.viefrancigene.org/en/resource/accomodation/vf17-20/
Alseno; Loc. Chiaravalle Della Colomba; Abbazia Chiaravalle Della Colomba; 44.926321133793074, 9.973645068017605; +39 3270284051; price: donation, 7 beds, convents and parishes, open all year, book asap; https://www.viefrancigene.org/en/resource/accomodation/vf17-20-alseno-abbazia-chiaravalle-della-colomba/
Fidenza; Via Giovanni Rossi 4; Ostello San Donnino; 44.866119992730155, 10.058106708432797; +39 3311367510; open: 1.4. to 31.10., 10 beds, price: 20.5 (opt towel 2.5); https://www.viefrancigene.org/en/resource/accomodation/vf18-80-fidenza-ostello-san-donnino/
Noceto; Via All'Isola 1; Ostello Comunale; [Coordinates]; +39 0521622137, +39 0521629149; +39 0521622137; https://www.viefrancigene.org/en/resource/accomodation/vf19-50-noceto-ostello-di-noceto/
Costa Mezzana Di Noceto; Via Costa Pavesi 47; La Famiglia Del Pellegrino; 44.7945011088624, 10.090574693223125; +39 3337942402, +39 3356398600; ; http://www.famigliadelpellegrino.it/
Comunità di Betania; Via San Pio da Pietrelcina, 3; Fraternità Francescana di Betania; 44.77230088832228, 10.097533941249866; +39 0521.624.052; ; https://www.viefrancigene.org/en/resource/accomodation/vf19-95-costamezzana-comunita-di-betania/
Medesano; Via Conciliazione 2; Oratorio Don Bosco; 44.75482437473577, 10.140311491019588; [phone], [phone]; type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf18-80-medesano-parrocchia-spantaleone/
Fornovo Di Taro; Loc. Sivizzano; Ostello Parrocchia Santa Margherita Vergine E Martire; 44.36431087525412, 10.669829532920712; +39 052556258; type: convents and parishes, floor spots; https://www.viefrancigene.org/en/resource/accomodation/vf19-20-fornovo-di-taro-parrocchia-smargherita-ver/
Fornovo Di Taro; Piazza Iv Novembre; Ostello Parrocchia Santa Maria Assunta; 44.691309080007365, 10.097344954271758; +39 3332194636, +39 05252218; open all year, 4 beds, type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf19-10-fornovo-di-taro-parrocchia-assunzione-di-m/
Calestano; Via Canesano 4; La Locanda Nel Vento; 44.59522584214005, 10.122909918106469; +39 3356621523; two double rooms; https://www.viefrancigene.org/en/resource/accomodation/vf20-60-calestano-la-locanda-nel-vento/
Cassio; Via Nazionale; Ostello Di Cassio; 44.58516545325356, 10.033963705189986; +39 05251700885, +39 3516111362; ; https://www.viefrancigene.org/en/resource/accomodation/vf19-25-cassio-ostello-di-cassio/
Cavazzola; Località Cavazzola 70; Pop Biutiful; 44.56077485585181, 10.014051992197329; +39 3335287812; open all year, booking recommended, 20 per night; https://www.viefrancigene.org/en/resource/accomodation/vf20-95-cavazzola-pop-biutiful/
Passo Della Cisa; Strada statale 62; Capanna TWIN; 44.47203379111828, 9.930235294386579; +39 3479069545, +39 3348696728;open august - sep, single 20 without sheets; https://www.viefrancigene.org/en/resource/accomodation/vf21-90-passo-della-cisa-capanna-twin/
Passo Della Cisa; ; Ostellio Passo Della Cisa; 44.47164175054763, 9.927604542011562; [phone]; ;
Groppodalosio; Località Groppodalosio Inferiore 8; Temperance; 44.422237105503655, 9.942386229090133; +39 3757825734; type: private house, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf22-70-pontremoli-temperance/
Pontremoli; Porta Di Parma; Ostello Castello Del Piagnaro; 44.379983376329115, 9.881339935697403; +39 0187831439; type: convents and parishes, closed on mondays; https://www.viefrancigene.org/en/resource/accomodation/vf22-30-pontremoli-castello-del-piagnaro/
Pontremoli; Via Ai Cappuccini 6; Convento Padri Cappuccini Di Pontremoli; 44.376064043176186, 9.886032565400669; +39 0187830395, +39 3391956770; lots of space, price: donation, official checkin: 15 to 19; https://www.viefrancigene.org/en/resource/accomodation/vf22-90-pontremoli-ostello-dei-frati-cappuccini/, https://cappuccinipontremoli.it/ospitalita/
? Pontremoli; P.Za S. Francesco 10; Seminario Di Pontremoli; 44.37585287413812, 9.881720333615338; +39 3333321782; ;
? Lusignana; Lusignana; Ostello Del Pellegrino; 44.39540373975214, 10.476984616861985; ; ;
Filetto, Villafranca In Lunigiana; Via Borgo Alberti 19; Gredo Antica Dimora; 44.30127568120002, 9.9608893665349; +39 3494275289; open all year, min. two people, 20 per night incl. breakfast; https://www.viefrancigene.org/en/resource/accomodation/vf23-50-filetto-gredo-antica-dimora/
Aulla; Piazza Abbazia; Abbazia Di San Caprasio; 44.20748062518505, 9.967984681665866; +39 01871780776, +39 3669778206; type: convents and parishes, open all year; https://www.viefrancigene.org/en/resource/accomodation/vf23-10-aulla-abbazia-di-san-caprasio/
Sarzana; Via Paganino 80; Parrocchia Del Carmine; 44.11263622147313, 9.954572188637407; +39 01871500059, +39 3487294423, +39 0187620260; ; https://www.viefrancigene.org/en/resource/accomodation/vf24-50-sarzana-parrocchia-del-carmine/
Sarzana; Via Montata Di Sarzanallo 17; Cà Nardi; 44.114167121837156, 9.968841689328348; +39 3534302954; open all year, 2 available beds, type: private appartment; https://www.viefrancigene.org/en/resource/accomodation/vf24-50-sarzana-ca-nardi/
? Caniparola; Via Borghetto 111; Ospitalità Sant’Antonio; 44.10103471421531, 9.991018191585065; +39 3770497736, +39 0187673530; ;
? Avenza; Piazza Finelli 11; Parrocchia San Pietro Apostolo; 44.046758326363985, 10.062339793907352; +39 0585857203, +39 3388333413; ;
Avenza; Via Provinciale Avenza-Sarzana 48; BnB New Life; 44.05497643227092, 10.052949309556082; +39 3737482862; ; https://www.viefrancigene.org/en/resource/accomodation/vf25-60-avenza-new-life/
Avenza; Piazza Carlo Finelli 11; Ostello Antonio Mazzi; 44.047089913087376, 10.06177770287528; +39 0585850273; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf25-85-avenza-ostello/
Massa; Piazza Mercurio 12/14; Ostello Palazzo Nizza; 44.03561654842385, 10.143815659314502; +39 05851886345, +39 3899836310, +39 0585914188; ; https://www.viefrancigene.org/en/resource/accomodation/vf25-30-massa-ostello-palazzo-nizza/
Montignoso; Via Santa Maria 43; Ostello Parrocchiale "Il Pane E La Rosa"; 44.01463801960287, 10.166505832650664; +39 3534302467; open end of march to beginning of november; https://www.viefrancigene.org/en/resource/accomodation/vf26-20-montignoso-ostello-parrocchiale-il-pane-e-la-rosa/
Pietrasanta; Via Della Rocca 10; Casa Diocesana La Rocca; 43.95830738583797, 10.233724379619066; +39 0584793094; open all year, type: tourist home; https://www.viefrancigene.org/en/resource/accomodation/vf25-10-pietrasanta-casa-diocesana-la-rocca/
Pianore; Loc. La Stretta; La Selvaiana; 43.93093313882878, 10.266048153090853; +39 3894308212; ; https://www.viefrancigene.org/en/resource/accomodation/vf24-80-pianore-la-selvaiana/
Camaiore; Via Madonna Della Pietà 1; Ostello Del Pellegrino; 43.93847460549575, 10.31131621210416; +39 3332672436; price 18 per night; https://www.viefrancigene.org/en/resource/accomodation/vf26-20-camaiore-ostello-del-pellegrino/
Valpromaro; Loc. Valpromaro, Via Vecchia Provinciale 15; Casa Del Pellegrino; 43.90139492817399, 10.37832436204734; +39 0584956028, +39 3276948204; type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf25-30-camaiore-parrocchia-san-martino/
Piazzano; Via di Colombaia di Vecoli I, 457-477; Casa di Elio e Gabriella; 43.888713, 10.412275; 0039 349 4036369, 0039 347 9813003; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf27-40-piazzano-casa-di-elio-e-gabriella/
Lucca; Piazza Arrigoni; Statio Peregrinorum; [Coordinates]; +39 3334461186; ;
Lucca; Via Della Rosa 38; L'Ospitale Di San Martino E San Giacomo; 43.84012201268073, 10.507613934138027; +39 3334461186; open 1.6. - 30.9., price: donation, communal dinner and breakfast; https://www.viefrancigene.org/en/resource/accomodation/vf27-90-lucca-ospitale-di-san-martino-e-sgiacomo/
Lucca; Via San Leonardo 12; Pellegrinaio San Davino; 43.84790409879644, 10.509658084376492; +39 3661062641; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf27-85-lucca-pellegrinaio-san-davino/
Capannori; Via Del Popolo 182; Ostello La Salana; 43.8508887230628, 10.571922521309487; +39 3397237912, +39 0583414292; type: hostel; https://www.viefrancigene.org/en/resource/accomodation/vf28-20-capannori-ostello-la-salana/
San Miniato; P.za S. Francesco, 1; Convento San Francesco; 43.68207994419589, 10.854871958135076; [phone]; type: convents and parishes; https://www.viefrancigene.org/en/resource/accomodation/vf28-20-san-miniato-convento-sfrancesco/
Badia Pozzeveri; Via Della Chiesa; Hospitale San Pietro; 43.82233964009983, 10.643894885229537; +39 3384957991; ;
Pozzeveri; Via della Chiesa 1K; Hostal Badia; 43.82282040455091, 10.646146733421705; [phone]; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf28-85-pozzeveri-hostal-badia/
Altopascio; Piazza Ricasoli 32; Foresteria La Pistacchia; 43.8148230312932, 10.676135531028672; +39 3384957991; open all year, price: free; https://www.viefrancigene.org/en/resource/accomodation/vf28-90-altopascio-foresteria-la-pistacchia/
? Altopascio; Piazza Vittorio Emanuele 23; Biblioteca Di Altopascio; 43.81505239659044, 10.674766074817294; +39 0583240318; ;
Altopascio; Spianate Loc. Seghetti 2; Affittacamere Da Beppe; 43.80078767132265, 10.706832904328836; +39 3456373838, +39 3469454158; ; https://www.viefrancigene.org/en/resource/accomodation/vf28-95-altopascio-affittacamere-da-beppe/
Altopascio; Loc. Torre Salese 15/16; Il Picchio Verde; 43.81971787255592, 10.708775089108697; +39 3357663272; ; https://www.viefrancigene.org/en/resource/accomodation/vf28-90-altopascio-colonica-il-picchio-verde/
Chimenti; Via Romana 170; Il Melograno; [Coordinates]; +39 3459602805, +39 3666622734
Galleno; Via Della Chiesa 20; Casetta Del Pellegrino; 43.77702834132749, 10.715982392743937; +39 0571299931, +39 3669997072; open all year; https://www.viefrancigene.org/en/resource/accomodation/vf29-30-galleno-casetta-del-pellegrino/
Gambassi Terme; Via Don Minzoni 7; Casa Baldi Via Francigena; 43.541493239302035, 10.954699231693931; +39 3703169774; price: 15/20 per night; https://www.viefrancigene.org/en/resource/accomodation/vf29-90-gambassi-terme-casa-baldi-francigena/
Fucecchio; Via Colombo 308/310; Ostello Il Ponte Dei Medici; 43.74429967164034, 10.770411809215807; +39 0571297831; 2.4 rating on GMaps, unclear whether accept pilgrim pass; https://www.google.com/maps/place/Ostello+Ponte+de%E2%80%99+Medici/@43.7442818,10.7701406,19.81z/data=!4m10!3m9!1s0x132a7be2369163f1:0xe88329a797bb8173!5m3!1s2025-03-09!4m1!1i2!8m2!3d43.7442054!4d10.7703123!16s%2Fg%2F11ny030tm0!5m1!1e2?entry=ttu
San Miniato; Via Gargozzi 34; L'Hospitale Del Pellegrino; 43.677475109256434, 10.85257299689746; +39 3934995126; ;
San Miniato; Via Vittime Del Duomo 4; Ostello Di San Miniato; 43.67944443585296, 10.85276156533606; +39 3387997004; price: 19, checkin from 16 to 18; https://www.viefrancigene.org/en/resource/accomodation/vf28-90-san-miniato-ostello-san-miniato/, https://www.ostellosanminiato.com/tariffa-e-servizi/
San Miniato; Via Giosuè Carducci 2; Affittacamere San Miniato; 43.67848668187771, 10.847089071157617; +39 3533890839; ; https://www.viefrancigene.org/en/resource/accomodation/vf29-90-san-miniato-affittacamere-san-miniato/
San Miniato; Via Dalmazia 11; Casa Dalma; 43.67606422322195, 10.841408393987042; +39 3481211017; open: jan to nov (incl.), price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf29-90-san-miniato-b-and-b-casa-dalma/
Certaldo; Loc. Aia Murata sp50 km 1; Agricamping Poggio ai Pini; 43.54523437756456, 11.061733419971148; +39 3384783260; ; https://www.viefrancigene.org/en/resource/accomodation/vf29-95-certaldo-agricamping-poggio-ai-pini/
Gambassi Terme; Pieve Santa Maria In Chianni; Ostello Sigerico; 43.54693533279927, 10.958680560881788; +39 3247968837, +39 0571639044; open all year, price: 16, dinner: 16, breakfast: 5; https://www.viefrancigene.org/en/resource/accomodation/vf-29-50-gambassi-terme-ostello-sigerico/
Gambassi Terme; Loc. Borgoforte, Via Santa Maria Chianni 10 A; La Sosta Di Roberto; [Coordinates]; +39 3801280722; ;
Gambassi Terme; Vicolo Del Giglio 1/A; Casa Giulia Sulla Francigena; 43.539473578967446, 10.955414034535181; +39 3297323818; ; https://www.viefrancigene.org/en/resource/accomodation/vf29-90-gambassi-terme-casa-giulia-sulla-francigen/
Gambassi Terme; Via G. Gonnelli 21; Casa Alla Cisterna; 43.53949371993314, 10.95509715801748; +39 3388940333; price: 20; https://www.viefrancigene.org/en/resource/accomodation/vf30-90-gambassi-terme-casa-alla-cisterna/
Castellina Scalo; Piazza Cristo Re, 2; Parrocchia San Michele; 43.40583501160365, 11.209528571786644; [phone], [phone]; ; https://www.viefrancigene.org/en/resource/accomodation/vf30-70-castellina-chianti-parrocchia-smichele/
San Gimignano; Via S. Lucia 38/C; Villaggio Del Pellegrino (Camping Boschetto Di Piemma); 43.45354690293833, 11.054033145778426; +39 0577907134; open april to october, 20 for a bed; https://www.viefrancigene.org/en/resource/accomodation/vf31-90-san-gimignano-il-villaggio-del-pellegrino/
San Gimignano; Piazza Sant'Agostino 2; Ospitale Dei Santi Agostino E Giacomo; 43.47074151158697, 11.041597439801507; +39 3890271946; price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf30-90-san-gimignano-ospitale-dei-santi-agostino-e-giacomo/
Colle Val D’Elsa; Via San Francesco 4; Convento Di San Francesco; 43.422537510709105, 11.11607573567788; +39 0577920040; ; https://www.viefrancigene.org/en/resource/accomodation/vf30-50-colle-val-delsa-convento-di-san-francesco/
Colle Val D’Elsa; Loc. San Donato; Campo Piro E More; 43.38733247621089, 11.081491803096855; +39 3453918301; free for tents, includes fire pit and drinking and washing water; https://www.viefrancigene.org/en/resource/accomodation/vf32-50-colle-val-delsa-campo-piro-e-more/
Colle Val D’Elsa; Via Xxv Aprile 104; Ostello Cartiera La Buca; 43.419423545846975, 11.132211652472307; +39 3391487200; price: 20 incl. breakfast; https://www.viefrancigene.org/en/resource/accomodation/vf32-50-colle-val-delsa-ostello-cartiera-la-buca/
Colle Val D’Elsa; Via Mainardi 13; La Casina Dei Pellegrini; 43.414734743054005, 11.078766232845682; +39 3453918301; open all year, price: donation; https://www.viefrancigene.org/en/resource/accomodation/vf32-50-colle-val-delsa-la-casina-dei-pellegrini/
Abbadia Isola; Abbadia Isola 4; Ospitale S. Cirino E Giacomo; 43.38757811798418, 11.19493516858455; [phone], [phone], [phone], [phone]; open all year, donation only for trips min. 30d, sheets and towels 3, reservations through last phone number (ideally WhatsApp); https://www.viefrancigene.org/en/resource/accomodation/vf30-50-abbadia-isola-ospitale-dei-santi-cirino-e/
Abbadia Isola; Piazza Garfonda 4; Ostello Contessa Ava Dei Lambardi; 43.387155215345636, 11.195112841245878; [phone], [phone]; first number WhatsApp, open all year + disruptions in jan-feb, price: 19, sleeping bag not allowed; https://www.viefrancigene.org/en/resource/accomodation/ostello-contessa-ava/
Monteriggioni; Piazza Roma 23; Castello Casa Per Ferie Maria Assunta; 43.39016893622902, 11.224038585659455; [phone], [phone], [phone]; open all year, price: 23.5, price sheets and towel: 3, donation maybe in winter; https://www.viefrancigene.org/en/resource/accomodation/vf32-60-monteriggioni-casa-ferie-santa-maria-assun/
Monteriggioni; Strada Della Villa 17; Agricola Fratelli Marchi; 43.34610532726407, 11.246354151976792; +39 3289190964; ; https://www.viefrancigene.org/en/resource/accomodation/vf32-90-monteriggioni-agricola-fratelli-marchi/
Monteriggioni; Strada Di Bracciano 12; Affittacamere La Casella; 43.373616200652144, 11.235675702730067; +39 3284835588; open all year, price single room: 30; https://www.viefrancigene.org/en/resource/accomodation/vf32-80-monteriggioni-affittacamere-la-casella/
? Siena; Via San Girolamo 8; Accoglienza Santa Luisa; 43.31638873338487, 11.336701798249287; +39 057721271; ;
Siena; Strada Di Scacciapensieri 47; Camping Siena Colleverde; 43.33691363849472, 11.33136401400319; +39 0577334080; ; https://www.viefrancigene.org/en/resource/accomodation/vf33-90-camping-siena-colleverde/
Siena; Piazza Manzoni 5; Foresteria San Clemente Ai Servi; 43.315867736343144, 11.338572368669668; +39 0577222633; ; https://www.viefrancigene.org/en/resource/accomodation/vf33-90-siena-foresteria-san-clemente-ai-servi/
Siena; Viale Mazzini 36; Camera Sabrina Erdas; 43.32742999090871, 11.330014169480933; +39 3406047608; ; https://www.viefrancigene.org/en/resource/accomodation/vf33-90-siena-casa-sabrina-erdas/
